                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_dag
   1EB2 A3                 6510 	inc	dptr
   1EB3 12s00r00           6511 	lcall	__gptrget
   1EB6 FE                 6512 	mov	r6,a
   1EB7 A3                 6513 	inc	dptr
   1EB8 12s00r00           6514 	lcall	__gptrget
   1EBB FF                 6515 	mov	r7,a
   1EBC 8D 82              6516 	mov	dpl,r5
   1EBE 8E 83              6517 	mov	dph,r6
   1EC0 8F F0              6518 	mov	b,r7
   1EC2 78r00              6519 	mov	r0,#_list_head
   1EC4 79s00              6520 	mov	r1,#(_list_head >> 8)
   1EC6 7As00              6521 	mov	r2,#(_list_head >> 16)
   1EC8 12s00r00           6522 	lcall	__sdcc_banked_call
   1ECB AD 82              6523 	mov	r5,dpl
   1ECD AE 83              6524 	mov	r6,dph
   1ECF AF F0              6525 	mov	r7,b
   1ED1 90s02rF8           6526 	mov	dptr,#_rpl_find_parent_any_dag_p_1_1
   1ED4 ED                 6527 	mov	a,r5
   1ED5 F0                 6528 	movx	@dptr,a
   1ED6 A3                 6529 	inc	dptr
   1ED7 EE                 6530 	mov	a,r6
   1ED8 F0                 6531 	movx	@dptr,a
   1ED9 A3                 6532 	inc	dptr
   1EDA EF                 6533 	mov	a,r7
   1EDB F0                 6534 	movx	@dptr,a
   1EDC                    6535 00105$:
   1EDC 90s02rF8           6536 	mov	dptr,#_rpl_find_parent_any_dag_p_1_1
   1EDF E0                 6537 	movx	a,@dptr
   1EE0 FD                 6538 	mov	r5,a
   1EE1 A3                 6539 	inc	dptr
   1EE2 E0                 6540 	movx	a,@dptr
   1EE3 FE                 6541 	mov	r6,a
   1EE4 A3                 6542 	inc	dptr
   1EE5 E0                 6543 	movx	a,@dptr
   1EE6 FF                 6544 	mov	r7,a
   1EE7 E4                 6545 	clr	a
   1EE8 C0 E0              6546 	push	acc
   1EEA E4                 6547 	clr	a
   1EEB C0 E0              6548 	push	acc
   1EED E4                 6549 	clr	a
   1EEE C0 E0              6550 	push	acc
   1EF0 8D 82              6551 	mov	dpl,r5
   1EF2 8E 83              6552 	mov	dph,r6
   1EF4 8F F0              6553 	mov	b,r7
   1EF6 12s00r00           6554 	lcall	___gptr_cmp
   1EF9 15 81              6555 	dec	sp
   1EFB 15 81              6556 	dec	sp
   1EFD 15 81              6557 	dec	sp
   1EFF 70 03              6558 	jnz	00129$
   1F01 02s1Fr82           6559 	ljmp	00111$
   1F04                    6560 00129$:
                           6561 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:555: if(uip_ipaddr_cmp(&p->addr, addr)) {
   1F04 E5 81              6562 	mov	a,sp
   1F06 24 FB              6563 	add	a,#0xfb
   1F08 F8                 6564 	mov	r0,a
   1F09 86 02              6565 	mov	ar2,@r0
   1F0B 08                 6566 	inc	r0
   1F0C 86 03              6567 	mov	ar3,@r0
   1F0E 08                 6568 	inc	r0
   1F0F 86 04              6569 	mov	ar4,@r0
   1F11 74 0D              6570 	mov	a,#0x0D
   1F13 2D                 6571 	add	a,r5
   1F14 FD                 6572 	mov	r5,a
   1F15 E4                 6573 	clr	a
   1F16 3E                 6574 	addc	a,r6
   1F17 FE                 6575 	mov	r6,a
   1F18 74 10              6576 	mov	a,#0x10
   1F1A C0 E0              6577 	push	acc
   1F1C E4                 6578 	clr	a
   1F1D C0 E0              6579 	push	acc
   1F1F C0 02              6580 	push	ar2
   1F21 C0 03              6581 	push	ar3
   1F23 C0 04              6582 	push	ar4
   1F25 8D 82              6583 	mov	dpl,r5
   1F27 8E 83              6584 	mov	dph,r6
   1F29 8F F0              6585 	mov	b,r7
   1F2B 78r00              6586 	mov	r0,#_memcmp
   1F2D 79s00              6587 	mov	r1,#(_memcmp >> 8)
   1F2F 7As00              6588 	mov	r2,#(_memcmp >> 16)
   1F31 12s00r00           6589 	lcall	__sdcc_banked_call
   1F34 AE 82              6590 	mov	r6,dpl
   1F36 AF 83              6591 	mov	r7,dph
   1F38 E5 81              6592 	mov	a,sp
   1F3A 24 FB              6593 	add	a,#0xfb
   1F3C F5 81              6594 	mov	sp,a
   1F3E EE                 6595 	mov	a,r6
   1F3F 4F                 6596 	orl	a,r7
   1F40 70 13              6597 	jnz	00107$
                           6598 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:556: return p;
   1F42 90s02rF8           6599 	mov	dptr,#_rpl_find_parent_any_dag_p_1_1
   1F45 E0                 6600 	movx	a,@dptr
   1F46 FD                 6601 	mov	r5,a
   1F47 A3                 6602 	inc	dptr
   1F48 E0                 6603 	movx	a,@dptr
   1F49 FE                 6604 	mov	r6,a
   1F4A A3                 6605 	inc	dptr
   1F4B E0                 6606 	movx	a,@dptr
   1F4C FF                 6607 	mov	r7,a
   1F4D 8D 82              6608 	mov	dpl,r5
   1F4F 8E 83              6609 	mov	dph,r6
   1F51 8F F0              6610 	mov	b,r7
   1F53 80 42              6611 	sjmp	00113$
   1F55                    6612 00107$:
                           6613 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:554: for(p = list_head(dag->parents); p != NULL; p = p->next) {
   1F55 90s02rF8           6614 	mov	dptr,#_rpl_find_parent_any_dag_p_1_1
   1F58 E0                 6615 	movx	a,@dptr
   1F59 FD                 6616 	mov	r5,a
   1F5A A3                 6617 	inc	dptr
   1F5B E0                 6618 	movx	a,@dptr
   1F5C FE                 6619 	mov	r6,a
   1F5D A3                 6620 	inc	dptr
   1F5E E0                 6621 	movx	a,@dptr
   1F5F FF                 6622 	mov	r7,a
   1F60 8D 82              6623 	mov	dpl,r5
   1F62 8E 83              6624 	mov	dph,r6
   1F64 8F F0              6625 	mov	b,r7
   1F66 12s00r00           6626 	lcall	__gptrget
   1F69 FD                 6627 	mov	r5,a
   1F6A A3                 6628 	inc	dptr
   1F6B 12s00r00           6629 	lcall	__gptrget
   1F6E FE                 6630 	mov	r6,a
   1F6F A3                 6631 	inc	dptr
   1F70 12s00r00           6632 	lcall	__gptrget
   1F73 FF                 6633 	mov	r7,a
   1F74 90s02rF8           6634 	mov	dptr,#_rpl_find_parent_any_dag_p_1_1
   1F77 ED                 6635 	mov	a,r5
   1F78 F0                 6636 	movx	@dptr,a
   1F79 A3                 6637 	inc	dptr
   1F7A EE                 6638 	mov	a,r6
   1F7B F0                 6639 	movx	@dptr,a
   1F7C A3                 6640 	inc	dptr
   1F7D EF                 6641 	mov	a,r7
   1F7E F0                 6642 	movx	@dptr,a
   1F7F 02s1ErDC           6643 	ljmp	00105$
   1F82                    6644 00111$:
                           6645 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:552: for(dag = &instance->dag_table[0], end = dag + RPL_MAX_DAG_PER_INSTANCE; dag < end; ++dag) {
   1F82 90s02rFB           6646 	mov	dptr,#_rpl_find_parent_any_dag_dag_1_1
   1F85 E0                 6647 	movx	a,@dptr
   1F86 24 3B              6648 	add	a,#0x3B
   1F88 F0                 6649 	movx	@dptr,a
   1F89 A3                 6650 	inc	dptr
   1F8A E0                 6651 	movx	a,@dptr
   1F8B 34 00              6652 	addc	a,#0x00
   1F8D F0                 6653 	movx	@dptr,a
   1F8E 02s1Er5A           6654 	ljmp	00109$
   1F91                    6655 00112$:
                           6656 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:561: return NULL;
   1F91 90 00 00           6657 	mov	dptr,#0x0000
   1F94 75 F0 00           6658 	mov	b,#0x00
   1F97                    6659 00113$:
   1F97 02s00r00           6660 	ljmp	__sdcc_banked_ret
                           6661 ;------------------------------------------------------------
                           6662 ;Allocation info for local variables in function 'rpl_select_dag'
                           6663 ;------------------------------------------------------------
                           6664 ;p                         Allocated to stack - sp -16
                           6665 ;instance                  Allocated to stack - sp -10
                           6666 ;sloc0                     Allocated to stack - sp -7
                           6667 ;sloc1                     Allocated to stack - sp -4
                           6668 ;sloc2                     Allocated to stack - sp -2
                           6669 ;last_parent               Allocated with name '_rpl_select_dag_last_parent_1_1'
                           6670 ;dag                       Allocated with name '_rpl_select_dag_dag_1_1'
                           6671 ;end                       Allocated with name '_rpl_select_dag_end_1_1'
                           6672 ;best_dag                  Allocated with name '_rpl_select_dag_best_dag_1_1'
                           6673 ;old_rank                  Allocated with name '_rpl_select_dag_old_rank_1_1'
                           6674 ;------------------------------------------------------------
                           6675 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:565: rpl_select_dag(rpl_instance_t *instance, rpl_parent_t *p)
                           6676 ;	-----------------------------------------
                           6677 ;	 function rpl_select_dag
                           6678 ;	-----------------------------------------
   1F9A                    6679 _rpl_select_dag:
   1F9A C0 82              6680 	push	dpl
   1F9C C0 83              6681 	push	dph
   1F9E C0 F0              6682 	push	b
   1FA0 E5 81              6683 	mov	a,sp
   1FA2 24 08              6684 	add	a,#0x08
                           6685 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:571: old_rank = instance->current_dag->rank;
   1FA4 F5 81              6686 	mov	sp,a
   1FA6 24 F6              6687 	add	a,#0xf6
   1FA8 F8                 6688 	mov	r0,a
   1FA9 74 0A              6689 	mov	a,#0x0A
   1FAB 26                 6690 	add	a,@r0
   1FAC FA                 6691 	mov	r2,a
   1FAD E4                 6692 	clr	a
   1FAE 08                 6693 	inc	r0
   1FAF 36                 6694 	addc	a,@r0
   1FB0 FB                 6695 	mov	r3,a
   1FB1 08                 6696 	inc	r0
   1FB2 86 04              6697 	mov	ar4,@r0
   1FB4 8A 82              6698 	mov	dpl,r2
   1FB6 8B 83              6699 	mov	dph,r3
   1FB8 8C F0              6700 	mov	b,r4
   1FBA E5 81              6701 	mov	a,sp
   1FBC 24 F9              6702 	add	a,#0xf9
   1FBE F8                 6703 	mov	r0,a
   1FBF 12s00r00           6704 	lcall	__gptrget
   1FC2 F6                 6705 	mov	@r0,a
   1FC3 A3                 6706 	inc	dptr
   1FC4 12s00r00           6707 	lcall	__gptrget
   1FC7 08                 6708 	inc	r0
   1FC8 F6                 6709 	mov	@r0,a
   1FC9 A3                 6710 	inc	dptr
   1FCA 12s00r00           6711 	lcall	__gptrget
   1FCD 08                 6712 	inc	r0
   1FCE F6                 6713 	mov	@r0,a
   1FCF E5 81              6714 	mov	a,sp
   1FD1 24 F9              6715 	add	a,#0xf9
   1FD3 F8                 6716 	mov	r0,a
   1FD4 74 1A              6717 	mov	a,#0x1A
   1FD6 26                 6718 	add	a,@r0
   1FD7 FD                 6719 	mov	r5,a
   1FD8 E4                 6720 	clr	a
   1FD9 08                 6721 	inc	r0
   1FDA 36                 6722 	addc	a,@r0
   1FDB FE                 6723 	mov	r6,a
   1FDC 08                 6724 	inc	r0
   1FDD 86 07              6725 	mov	ar7,@r0
   1FDF 8D 82              6726 	mov	dpl,r5
   1FE1 8E 83              6727 	mov	dph,r6
   1FE3 8F F0              6728 	mov	b,r7
   1FE5 E5 81              6729 	mov	a,sp
   1FE7 24 FC              6730 	add	a,#0xfc
   1FE9 F8                 6731 	mov	r0,a
   1FEA 12s00r00           6732 	lcall	__gptrget
   1FED F6                 6733 	mov	@r0,a
   1FEE A3                 6734 	inc	dptr
   1FEF 12s00r00           6735 	lcall	__gptrget
   1FF2 08                 6736 	inc	r0
   1FF3 F6                 6737 	mov	@r0,a
   1FF4 E5 81              6738 	mov	a,sp
   1FF6 24 FC              6739 	add	a,#0xfc
   1FF8 F8                 6740 	mov	r0,a
   1FF9 90s03r0D           6741 	mov	dptr,#_rpl_select_dag_old_rank_1_1
   1FFC E6                 6742 	mov	a,@r0
   1FFD F0                 6743 	movx	@dptr,a
   1FFE 08                 6744 	inc	r0
   1FFF A3                 6745 	inc	dptr
   2000 E6                 6746 	mov	a,@r0
   2001 F0                 6747 	movx	@dptr,a
                           6748 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:572: last_parent = instance->current_dag->preferred_parent;
   2002 E5 81              6749 	mov	a,sp
   2004 24 F9              6750 	add	a,#0xf9
   2006 F8                 6751 	mov	r0,a
   2007 74 17              6752 	mov	a,#0x17
   2009 26                 6753 	add	a,@r0
   200A FD                 6754 	mov	r5,a
   200B E4                 6755 	clr	a
   200C 08                 6756 	inc	r0
   200D 36                 6757 	addc	a,@r0
   200E FE                 6758 	mov	r6,a
   200F 08                 6759 	inc	r0
   2010 86 07              6760 	mov	ar7,@r0
   2012 8D 82              6761 	mov	dpl,r5
   2014 8E 83              6762 	mov	dph,r6
   2016 8F F0              6763 	mov	b,r7
   2018 12s00r00           6764 	lcall	__gptrget
   201B FD                 6765 	mov	r5,a
   201C A3                 6766 	inc	dptr
   201D 12s00r00           6767 	lcall	__gptrget
   2020 FE                 6768 	mov	r6,a
   2021 A3                 6769 	inc	dptr
   2022 12s00r00           6770 	lcall	__gptrget
   2025 FF                 6771 	mov	r7,a
   2026 90s03r01           6772 	mov	dptr,#_rpl_select_dag_last_parent_1_1
   2029 ED                 6773 	mov	a,r5
   202A F0                 6774 	movx	@dptr,a
   202B A3                 6775 	inc	dptr
   202C EE                 6776 	mov	a,r6
   202D F0                 6777 	movx	@dptr,a
   202E A3                 6778 	inc	dptr
   202F EF                 6779 	mov	a,r7
   2030 F0                 6780 	movx	@dptr,a
                           6781 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:574: best_dag = instance->current_dag;
   2031 E5 81              6782 	mov	a,sp
   2033 24 F9              6783 	add	a,#0xf9
   2035 F8                 6784 	mov	r0,a
   2036 90s03r0A           6785 	mov	dptr,#_rpl_select_dag_best_dag_1_1
   2039 E6                 6786 	mov	a,@r0
   203A F0                 6787 	movx	@dptr,a
   203B 08                 6788 	inc	r0
   203C A3                 6789 	inc	dptr
   203D E6                 6790 	mov	a,@r0
   203E F0                 6791 	movx	@dptr,a
   203F 08                 6792 	inc	r0
   2040 A3                 6793 	inc	dptr
   2041 E6                 6794 	mov	a,@r0
   2042 F0                 6795 	movx	@dptr,a
                           6796 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:575: if(best_dag->rank != ROOT_RANK(instance)) {
   2043 E5 81              6797 	mov	a,sp
   2045 24 F6              6798 	add	a,#0xf6
   2047 F8                 6799 	mov	r0,a
   2048 74 93              6800 	mov	a,#0x93
   204A 26                 6801 	add	a,@r0
   204B FD                 6802 	mov	r5,a
   204C E4                 6803 	clr	a
   204D 08                 6804 	inc	r0
   204E 36                 6805 	addc	a,@r0
   204F FE                 6806 	mov	r6,a
   2050 08                 6807 	inc	r0
   2051 86 07              6808 	mov	ar7,@r0
   2053 8D 82              6809 	mov	dpl,r5
   2055 8E 83              6810 	mov	dph,r6
   2057 8F F0              6811 	mov	b,r7
   2059 12s00r00           6812 	lcall	__gptrget
   205C FD                 6813 	mov	r5,a
   205D A3                 6814 	inc	dptr
   205E 12s00r00           6815 	lcall	__gptrget
   2061 FE                 6816 	mov	r6,a
   2062 E5 81              6817 	mov	a,sp
   2064 24 FC              6818 	add	a,#0xfc
   2066 F8                 6819 	mov	r0,a
   2067 E6                 6820 	mov	a,@r0
   2068 B5 05 08           6821 	cjne	a,ar5,00193$
   206B 08                 6822 	inc	r0
   206C E6                 6823 	mov	a,@r0
   206D B5 06 03           6824 	cjne	a,ar6,00193$
   2070 02s23rE6           6825 	ljmp	00116$
   2073                    6826 00193$:
                           6827 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:576: if(rpl_select_parent(p->dag) != NULL) {
   2073 C0 02              6828 	push	ar2
   2075 C0 03              6829 	push	ar3
   2077 C0 04              6830 	push	ar4
   2079 E5 81              6831 	mov	a,sp
   207B 24 ED              6832 	add	a,#0xed
   207D F8                 6833 	mov	r0,a
   207E 86 05              6834 	mov	ar5,@r0
   2080 08                 6835 	inc	r0
   2081 86 06              6836 	mov	ar6,@r0
   2083 08                 6837 	inc	r0
   2084 86 07              6838 	mov	ar7,@r0
   2086 74 03              6839 	mov	a,#0x03
   2088 2D                 6840 	add	a,r5
   2089 FD                 6841 	mov	r5,a
   208A E4                 6842 	clr	a
   208B 3E                 6843 	addc	a,r6
   208C FE                 6844 	mov	r6,a
   208D 8D 82              6845 	mov	dpl,r5
   208F 8E 83              6846 	mov	dph,r6
   2091 8F F0              6847 	mov	b,r7
   2093 12s00r00           6848 	lcall	__gptrget
   2096 FA                 6849 	mov	r2,a
   2097 A3                 6850 	inc	dptr
   2098 12s00r00           6851 	lcall	__gptrget
   209B FB                 6852 	mov	r3,a
   209C A3                 6853 	inc	dptr
   209D 12s00r00           6854 	lcall	__gptrget
   20A0 FC                 6855 	mov	r4,a
   20A1 8A 82              6856 	mov	dpl,r2
   20A3 8B 83              6857 	mov	dph,r3
   20A5 8C F0              6858 	mov	b,r4
   20A7 C0 07              6859 	push	ar7
   20A9 C0 06              6860 	push	ar6
   20AB C0 05              6861 	push	ar5
   20AD 78r45              6862 	mov	r0,#_rpl_select_parent
   20AF 79s29              6863 	mov	r1,#(_rpl_select_parent >> 8)
   20B1 7As00              6864 	mov	r2,#(_rpl_select_parent >> 16)
   20B3 12s00r00           6865 	lcall	__sdcc_banked_call
   20B6 AA 82              6866 	mov	r2,dpl
   20B8 AB 83              6867 	mov	r3,dph
   20BA D0 05              6868 	pop	ar5
   20BC D0 06              6869 	pop	ar6
   20BE D0 07              6870 	pop	ar7
   20C0 EA                 6871 	mov	a,r2
   20C1 4B                 6872 	orl	a,r3
   20C2 D0 04              6873 	pop	ar4
   20C4 D0 03              6874 	pop	ar3
   20C6 D0 02              6875 	pop	ar2
   20C8 70 03              6876 	jnz	00194$
   20CA 02s21r9E           6877 	ljmp	00113$
   20CD                    6878 00194$:
                           6879 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:577: if(p->dag != best_dag) {
   20CD 8D 82              6880 	mov	dpl,r5
   20CF 8E 83              6881 	mov	dph,r6
   20D1 8F F0              6882 	mov	b,r7
   20D3 E5 81              6883 	mov	a,sp
   20D5 24 F9              6884 	add	a,#0xf9
   20D7 F8                 6885 	mov	r0,a
   20D8 12s00r00           6886 	lcall	__gptrget
   20DB F6                 6887 	mov	@r0,a
   20DC A3                 6888 	inc	dptr
   20DD 12s00r00           6889 	lcall	__gptrget
   20E0 08                 6890 	inc	r0
   20E1 F6                 6891 	mov	@r0,a
   20E2 A3                 6892 	inc	dptr
   20E3 12s00r00           6893 	lcall	__gptrget
   20E6 08                 6894 	inc	r0
   20E7 F6                 6895 	mov	@r0,a
   20E8 90s03r0A           6896 	mov	dptr,#_rpl_select_dag_best_dag_1_1
   20EB E0                 6897 	movx	a,@dptr
   20EC FF                 6898 	mov	r7,a
   20ED A3                 6899 	inc	dptr
   20EE E0                 6900 	movx	a,@dptr
   20EF FE                 6901 	mov	r6,a
   20F0 A3                 6902 	inc	dptr
   20F1 E0                 6903 	movx	a,@dptr
   20F2 FD                 6904 	mov	r5,a
   20F3 E5 81              6905 	mov	a,sp
   20F5 24 F9              6906 	add	a,#0xf9
   20F7 F8                 6907 	mov	r0,a
   20F8 C0 07              6908 	push	ar7
   20FA C0 06              6909 	push	ar6
   20FC C0 05              6910 	push	ar5
   20FE 86 82              6911 	mov	dpl,@r0
   2100 08                 6912 	inc	r0
   2101 86 83              6913 	mov	dph,@r0
   2103 08                 6914 	inc	r0
   2104 86 F0              6915 	mov	b,@r0
   2106 12s00r00           6916 	lcall	___gptr_cmp
   2109 15 81              6917 	dec	sp
   210B 15 81              6918 	dec	sp
   210D 15 81              6919 	dec	sp
   210F 70 03              6920 	jnz	00195$
   2111 02s23rE6           6921 	ljmp	00116$
   2114                    6922 00195$:
                           6923 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:578: best_dag = instance->of->best_dag(best_dag, p->dag);
   2114 C0 02              6924 	push	ar2
   2116 C0 03              6925 	push	ar3
   2118 C0 04              6926 	push	ar4
   211A E5 81              6927 	mov	a,sp
   211C 24 F3              6928 	add	a,#0xf3
   211E F8                 6929 	mov	r0,a
   211F 74 07              6930 	mov	a,#0x07
   2121 26                 6931 	add	a,@r0
   2122 FA                 6932 	mov	r2,a
   2123 E4                 6933 	clr	a
   2124 08                 6934 	inc	r0
   2125 36                 6935 	addc	a,@r0
   2126 FB                 6936 	mov	r3,a
   2127 08                 6937 	inc	r0
   2128 86 04              6938 	mov	ar4,@r0
   212A 8A 82              6939 	mov	dpl,r2
   212C 8B 83              6940 	mov	dph,r3
   212E 8C F0              6941 	mov	b,r4
   2130 12s00r00           6942 	lcall	__gptrget
   2133 FA                 6943 	mov	r2,a
   2134 A3                 6944 	inc	dptr
   2135 12s00r00           6945 	lcall	__gptrget
   2138 FB                 6946 	mov	r3,a
   2139 A3                 6947 	inc	dptr
   213A 12s00r00           6948 	lcall	__gptrget
   213D FC                 6949 	mov	r4,a
   213E 74 09              6950 	mov	a,#0x09
   2140 2A                 6951 	add	a,r2
   2141 FA                 6952 	mov	r2,a
   2142 E4                 6953 	clr	a
   2143 3B                 6954 	addc	a,r3
   2144 FB                 6955 	mov	r3,a
   2145 8A 82              6956 	mov	dpl,r2
   2147 8B 83              6957 	mov	dph,r3
   2149 8C F0              6958 	mov	b,r4
   214B 12s00r00           6959 	lcall	__gptrget
   214E FA                 6960 	mov	r2,a
   214F A3                 6961 	inc	dptr
   2150 12s00r00           6962 	lcall	__gptrget
   2153 FB                 6963 	mov	r3,a
   2154 A3                 6964 	inc	dptr
   2155 12s00r00           6965 	lcall	__gptrget
   2158 FC                 6966 	mov	r4,a
   2159 E5 81              6967 	mov	a,sp
   215B 24 F6              6968 	add	a,#0xf6
   215D F8                 6969 	mov	r0,a
   215E E6                 6970 	mov	a,@r0
   215F C0 E0              6971 	push	acc
   2161 08                 6972 	inc	r0
   2162 E6                 6973 	mov	a,@r0
   2163 C0 E0              6974 	push	acc
   2165 08                 6975 	inc	r0
   2166 E6                 6976 	mov	a,@r0
   2167 C0 E0              6977 	push	acc
   2169 C0 02              6978 	push	ar2
   216B C0 03              6979 	push	ar3
   216D C0 04              6980 	push	ar4
   216F 8F 82              6981 	mov	dpl,r7
   2171 8E 83              6982 	mov	dph,r6
   2173 8D F0              6983 	mov	b,r5
   2175 D0 02              6984 	pop	ar2
   2177 D0 01              6985 	pop	ar1
   2179 D0 00              6986 	pop	ar0
   217B 12s00r00           6987 	lcall	__sdcc_banked_call
   217E AA 82              6988 	mov	r2,dpl
   2180 AB 83              6989 	mov	r3,dph
   2182 AC F0              6990 	mov	r4,b
   2184 15 81              6991 	dec	sp
   2186 15 81              6992 	dec	sp
   2188 15 81              6993 	dec	sp
   218A 90s03r0A           6994 	mov	dptr,#_rpl_select_dag_best_dag_1_1
   218D EA                 6995 	mov	a,r2
   218E F0                 6996 	movx	@dptr,a
   218F A3                 6997 	inc	dptr
   2190 EB                 6998 	mov	a,r3
   2191 F0                 6999 	movx	@dptr,a
   2192 A3                 7000 	inc	dptr
   2193 EC                 7001 	mov	a,r4
   2194 F0                 7002 	movx	@dptr,a
   2195 D0 04              7003 	pop	ar4
   2197 D0 03              7004 	pop	ar3
   2199 D0 02              7005 	pop	ar2
   219B 02s23rE6           7006 	ljmp	00116$
   219E                    7007 00113$:
                           7008 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:580: } else if(p->dag == best_dag) {
   219E C0 02              7009 	push	ar2
   21A0 C0 03              7010 	push	ar3
   21A2 C0 04              7011 	push	ar4
   21A4 8D 82              7012 	mov	dpl,r5
   21A6 8E 83              7013 	mov	dph,r6
   21A8 8F F0              7014 	mov	b,r7
   21AA 12s00r00           7015 	lcall	__gptrget
   21AD FD                 7016 	mov	r5,a
   21AE A3                 7017 	inc	dptr
   21AF 12s00r00           7018 	lcall	__gptrget
   21B2 FE                 7019 	mov	r6,a
   21B3 A3                 7020 	inc	dptr
   21B4 12s00r00           7021 	lcall	__gptrget
   21B7 FF                 7022 	mov	r7,a
   21B8 90s03r0A           7023 	mov	dptr,#_rpl_select_dag_best_dag_1_1
   21BB E0                 7024 	movx	a,@dptr
   21BC FA                 7025 	mov	r2,a
   21BD A3                 7026 	inc	dptr
   21BE E0                 7027 	movx	a,@dptr
   21BF FB                 7028 	mov	r3,a
   21C0 A3                 7029 	inc	dptr
   21C1 E0                 7030 	movx	a,@dptr
   21C2 FC                 7031 	mov	r4,a
   21C3 C0 02              7032 	push	ar2
   21C5 C0 03              7033 	push	ar3
   21C7 C0 04              7034 	push	ar4
   21C9 8D 82              7035 	mov	dpl,r5
   21CB 8E 83              7036 	mov	dph,r6
   21CD 8F F0              7037 	mov	b,r7
   21CF 12s00r00           7038 	lcall	___gptr_cmp
   21D2 15 81              7039 	dec	sp
   21D4 15 81              7040 	dec	sp
   21D6 15 81              7041 	dec	sp
   21D8 60 09              7042 	jz	00198$
   21DA D0 04              7043 	pop	ar4
   21DC D0 03              7044 	pop	ar3
   21DE D0 02              7045 	pop	ar2
   21E0 02s23rE6           7046 	ljmp	00116$
   21E3                    7047 00198$:
   21E3 D0 04              7048 	pop	ar4
   21E5 D0 03              7049 	pop	ar3
   21E7 D0 02              7050 	pop	ar2
                           7051 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:581: best_dag = NULL;
   21E9 90s03r0A           7052 	mov	dptr,#_rpl_select_dag_best_dag_1_1
   21EC E4                 7053 	clr	a
   21ED F0                 7054 	movx	@dptr,a
   21EE A3                 7055 	inc	dptr
   21EF F0                 7056 	movx	@dptr,a
   21F0 A3                 7057 	inc	dptr
   21F1 F0                 7058 	movx	@dptr,a
                           7059 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:582: for(dag = &instance->dag_table[0], end = dag + RPL_MAX_DAG_PER_INSTANCE; dag < end; ++dag) {
   21F2 E5 81              7060 	mov	a,sp
   21F4 24 F6              7061 	add	a,#0xf6
   21F6 F8                 7062 	mov	r0,a
   21F7 74 0D              7063 	mov	a,#0x0D
   21F9 26                 7064 	add	a,@r0
   21FA FD                 7065 	mov	r5,a
   21FB E4                 7066 	clr	a
   21FC 08                 7067 	inc	r0
   21FD 36                 7068 	addc	a,@r0
   21FE FE                 7069 	mov	r6,a
   21FF 08                 7070 	inc	r0
   2200 86 07              7071 	mov	ar7,@r0
   2202 90s03r04           7072 	mov	dptr,#_rpl_select_dag_dag_1_1
   2205 ED                 7073 	mov	a,r5
   2206 F0                 7074 	movx	@dptr,a
   2207 A3                 7075 	inc	dptr
   2208 EE                 7076 	mov	a,r6
   2209 F0                 7077 	movx	@dptr,a
   220A A3                 7078 	inc	dptr
   220B EF                 7079 	mov	a,r7
   220C F0                 7080 	movx	@dptr,a
   220D 90s03r07           7081 	mov	dptr,#_rpl_select_dag_end_1_1
   2210 74 76              7082 	mov	a,#0x76
   2212 2D                 7083 	add	a,r5
   2213 F0                 7084 	movx	@dptr,a
   2214 E4                 7085 	clr	a
   2215 3E                 7086 	addc	a,r6
   2216 A3                 7087 	inc	dptr
   2217 F0                 7088 	movx	@dptr,a
   2218 A3                 7089 	inc	dptr
   2219 EF                 7090 	mov	a,r7
   221A F0                 7091 	movx	@dptr,a
   221B E5 81              7092 	mov	a,sp
   221D 24 F6              7093 	add	a,#0xf6
   221F F8                 7094 	mov	r0,a
   2220 74 07              7095 	mov	a,#0x07
   2222 26                 7096 	add	a,@r0
   2223 FD                 7097 	mov	r5,a
   2224 E4                 7098 	clr	a
   2225 08                 7099 	inc	r0
   2226 36                 7100 	addc	a,@r0
   2227 FE                 7101 	mov	r6,a
   2228 08                 7102 	inc	r0
   2229 86 07              7103 	mov	ar7,@r0
   222B                    7104 00141$:
   222B C0 05              7105 	push	ar5
   222D C0 06              7106 	push	ar6
   222F C0 07              7107 	push	ar7
   2231 90s03r04           7108 	mov	dptr,#_rpl_select_dag_dag_1_1
